17 : _119000 _119001 _119002 _119003
Scheduled Goals:
      Name       Time Level         Id     Params Term
-------------------------------------------------------
         f          0     0          2 [p([0, 2]) : 1] cf(4)
         f          0     1          1 [] ok
         f          1     0          3 [p([0, 2]) : 9] cf(17)
         f          1     1          1 [] ok
         f          2     0          4 [p([0, 2]) : 12] cf(18)
         f          2     1          1 [] ok
         f          3     0          5 [p([0, 2]) : 10] cf(19)
         f          3     1          1 [] ok
         f          4     0          6 [p([0, 2]) : 8] cf(20)
         f          4     1          1 [] ok
         f          5     0          7 [p([0, 2]) : 11] cf(21)
         f          5     1          1 [] ok
         f          6     1          1 [] ok
         f          6     0         14 [p([0, 2]) : 13] cf(22)
         f          6     1          8 [] ok
         f          6     1          9 [] ok
         f          6     1         10 [] ok
         f          6     1         11 [] ok
         f          6     1         12 [] ok
         f          6     1         13 [] ok
         f          7     1          1 [] ok
         f          7     0         15 [p([0, 2]) : 24] cf(36)
         f          7     1          8 [] ok
         f          7     1          9 [] ok
         f          7     1         10 [] ok
         f          7     1         11 [] ok
         f          7     1         12 [] ok
         f          7     1         13 [] ok
         f          8     1          1 [] ok
         f          8     0         16 [p([0, 2]) : 20] cf(37)
         f          8     1          8 [] ok
         f          8     1          9 [] ok
         f          8     1         10 [] ok
         f          8     1         11 [] ok
         f          8     1         12 [] ok
         f          8     1         13 [] ok
         f          9     1          1 [] ok
         f          9     0         17 [p([0, 2]) : 21] cf(38)
         f          9     1          8 [] ok
         f          9     1          9 [] ok
         f          9     1         10 [] ok
         f          9     1         11 [] ok
         f          9     1         12 [] ok
         f          9     1         13 [] ok
         f         10     1          1 [] ok
         f         10     1          8 [] ok
         f         10     0         18 [p([0, 2]) : 22] cf(39)
         f         10     1          9 [] ok
         f         10     1         10 [] ok
         f         10     1         11 [] ok
         f         10     1         12 [] ok
         f         10     1         13 [] ok
         f         11     1          1 [] ok
         f         11     1          8 [] ok
         f         11     1          9 [] ok
         f         11     0         19 [p([0, 2]) : 23] cf(40)
         f         11     1         10 [] ok
         f         11     1         11 [] ok
         f         11     1         12 [] ok
         f         11     1         13 [] ok
         f         12     0         26 [p([0, 2]) : 25] cf(35)
         f         12     1         20 [] ok
         f         12     1         21 [] ok
         f         12     1         22 [] ok
         f         12     1         23 [] ok
         f         12     1         24 [] ok
         f         12     1         25 [] ok
         f         12     1          1 [] ok
         f         12     1          8 [] ok
         f         12     1          9 [] ok
         f         12     1         10 [] ok
         f         12     1         11 [] ok
         f         12     1         12 [] ok
         f         12     1         13 [] ok
         f         13     0         27 [] cf(41)
         f         13     1         20 [] ok
         f         13     1         21 [] ok
         f         13     1         22 [] ok
         f         13     1         23 [] ok
         f         13     1         24 [] ok
         f         13     1         25 [] ok
         f         13     1          1 [] ok
         f         13     1          8 [] ok
         f         13     1          9 [] ok
         f         13     1         10 [] ok
         f         13     1         11 [] ok
         f         13     1         12 [] ok
         f         13     1         13 [] ok
         f         14     0         28 [] cf(42)
         f         14     1         20 [] ok
         f         14     1         21 [] ok
         f         14     1         22 [] ok
         f         14     1         23 [] ok
         f         14     1         24 [] ok
         f         14     1         25 [] ok
         f         14     1          1 [] ok
         f         14     1          8 [] ok
         f         14     1          9 [] ok
         f         14     1         10 [] ok
         f         14     1         11 [] ok
         f         14     1         12 [] ok
         f         14     1         13 [] ok
         f         15     1         20 [] ok
         f         15     0         29 [] cf(43)
         f         15     1         21 [] ok
         f         15     1         22 [] ok
         f         15     1         23 [] ok
         f         15     1         24 [] ok
         f         15     1         25 [] ok
         f         15     1          1 [] ok
         f         15     1          8 [] ok
         f         15     1          9 [] ok
         f         15     1         10 [] ok
         f         15     1         11 [] ok
         f         15     1         12 [] ok
         f         15     1         13 [] ok
         f         16     1         20 [] ok
         f         16     1         21 [] ok
         f         16     0         30 [] cf(44)
         f         16     1         22 [] ok
         f         16     1         23 [] ok
         f         16     1         24 [] ok
         f         16     1         25 [] ok
         f         16     1          1 [] ok
         f         16     1          8 [] ok
         f         16     1          9 [] ok
         f         16     1         10 [] ok
         f         16     1         11 [] ok
         f         16     1         12 [] ok
         f         16     1         13 [] ok


Formula Cache:
         1 let(z : _123154, all([xpos(rob1, _123161, s0), ypos(rob1, _123167, s0), +(_123161, _123167, _123174), +(_123174, 5, _123180), _123154 = _123180]), until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123209, all([xpos(rob1, _123216, s0), _123209 = _123216]), until(5, all([xpos(rob1, _123233, s0), _123233 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123252, all([xpos(rob1, _123259, s0), -(_123259, 1, _123266), _123252 = _123266]), all([w > z]))))
         2 one([not2(occur(grab(rob1, item1))), until(5, all([xpos(rob1, _123307, s0), _123307 >= 10]), not2(carrying(rob1, item1, s0)))])
         3 until(30, sched(p([0, 2]), _123331, cf(2)), let(w : _123347, all([xpos(rob1, _123354, s0), -(_123354, 1, _123361), _123347 = _123361]), all([w > 25])))
         4 until(30, sched(p([0, 2]), _123385, ok), let(w : _123399, all([xpos(rob1, _123406, s0), -(_123406, 1, _123413), _123399 = _123413]), all([w > 25])))
         5 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123454, all([xpos(rob1, _123461, s0), _123454 = _123461]), until(5, all([xpos(rob1, _123478, s0), _123478 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123497, all([xpos(rob1, _123504, s0), -(_123504, 1, _123511), _123497 = _123511]), all([w > 26])))
         6 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123552, all([xpos(rob1, _123559, s0), _123552 = _123559]), until(5, all([xpos(rob1, _123576, s0), _123576 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123595, all([xpos(rob1, _123602, s0), -(_123602, 1, _123609), _123595 = _123609]), all([w > 27])))
         7 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123650, all([xpos(rob1, _123657, s0), _123650 = _123657]), until(5, all([xpos(rob1, _123674, s0), _123674 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123693, all([xpos(rob1, _123700, s0), -(_123700, 1, _123707), _123693 = _123707]), all([w > 28])))
         8 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123748, all([xpos(rob1, _123755, s0), _123748 = _123755]), until(5, all([xpos(rob1, _123772, s0), _123772 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123791, all([xpos(rob1, _123798, s0), -(_123798, 1, _123805), _123791 = _123805]), all([w > 29])))
         9 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _123846, all([xpos(rob1, _123853, s0), _123846 = _123853]), until(5, all([xpos(rob1, _123870, s0), _123870 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _123889, all([xpos(rob1, _123896, s0), -(_123896, 1, _123903), _123889 = _123903]), all([w > 30])))
        10 one([not2(occur(grab(rob1, item1))), until(5, all([xpos(rob1, _123944, s0), _123944 >= 16]), not2(carrying(rob1, item1, s0)))])
        11 until(30, sched(p([0, 2]), _123968, cf(10)), let(w : _123984, all([xpos(rob1, _123991, s0), -(_123991, 1, _123998), _123984 = _123998]), all([w > 29])))
        12 until(30, sched(p([0, 2]), _124022, cf(10)), let(w : _124038, all([xpos(rob1, _124045, s0), -(_124045, 1, _124052), _124038 = _124052]), all([w > 26])))
        13 until(30, sched(p([0, 2]), _124076, cf(10)), let(w : _124092, all([xpos(rob1, _124099, s0), -(_124099, 1, _124106), _124092 = _124106]), all([w > 28])))
        14 until(30, sched(p([0, 2]), _124130, cf(10)), let(w : _124146, all([xpos(rob1, _124153, s0), -(_124153, 1, _124160), _124146 = _124160]), all([w > 30])))
        15 until(30, sched(p([0, 2]), _124184, cf(10)), let(w : _124200, all([xpos(rob1, _124207, s0), -(_124207, 1, _124214), _124200 = _124214]), all([w > 27])))
        16 until(30, sched(p([0, 2]), _124238, cf(10)), let(w : _124254, all([xpos(rob1, _124261, s0), -(_124261, 1, _124268), _124254 = _124268]), all([w > 31])))
        17 until(30, sched(p([0, 2]), _124292, ok), let(w : _124306, all([xpos(rob1, _124313, s0), -(_124313, 1, _124320), _124306 = _124320]), all([w > 26])))
        18 until(30, sched(p([0, 2]), _124344, ok), let(w : _124358, all([xpos(rob1, _124365, s0), -(_124365, 1, _124372), _124358 = _124372]), all([w > 27])))
        19 until(30, sched(p([0, 2]), _124396, ok), let(w : _124410, all([xpos(rob1, _124417, s0), -(_124417, 1, _124424), _124410 = _124424]), all([w > 28])))
        20 until(30, sched(p([0, 2]), _124448, ok), let(w : _124462, all([xpos(rob1, _124469, s0), -(_124469, 1, _124476), _124462 = _124476]), all([w > 29])))
        21 until(30, sched(p([0, 2]), _124500, ok), let(w : _124514, all([xpos(rob1, _124521, s0), -(_124521, 1, _124528), _124514 = _124528]), all([w > 30])))
        22 until(30, sched(p([0, 2]), _124552, ok), let(w : _124566, all([xpos(rob1, _124573, s0), -(_124573, 1, _124580), _124566 = _124580]), all([w > 31])))
        23 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _124621, all([xpos(rob1, _124628, s0), _124621 = _124628]), until(5, all([xpos(rob1, _124645, s0), _124645 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _124664, all([xpos(rob1, _124671, s0), -(_124671, 1, _124678), _124664 = _124678]), all([w > 32])))
        24 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _124719, all([xpos(rob1, _124726, s0), _124719 = _124726]), until(5, all([xpos(rob1, _124743, s0), _124743 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _124762, all([xpos(rob1, _124769, s0), -(_124769, 1, _124776), _124762 = _124776]), all([w > 33])))
        25 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _124817, all([xpos(rob1, _124824, s0), _124817 = _124824]), until(5, all([xpos(rob1, _124841, s0), _124841 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _124860, all([xpos(rob1, _124867, s0), -(_124867, 1, _124874), _124860 = _124874]), all([w > 34])))
        26 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _124915, all([xpos(rob1, _124922, s0), _124915 = _124922]), until(5, all([xpos(rob1, _124939, s0), _124939 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _124958, all([xpos(rob1, _124965, s0), -(_124965, 1, _124972), _124958 = _124972]), all([w > 35])))
        27 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _125013, all([xpos(rob1, _125020, s0), _125013 = _125020]), until(5, all([xpos(rob1, _125037, s0), _125037 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _125056, all([xpos(rob1, _125063, s0), -(_125063, 1, _125070), _125056 = _125070]), all([w > 36])))
        28 one([not2(occur(grab(rob1, item1))), until(5, all([xpos(rob1, _125111, s0), _125111 >= 22]), not2(carrying(rob1, item1, s0)))])
        29 until(30, sched(p([0, 2]), _125135, cf(28)), let(w : _125151, all([xpos(rob1, _125158, s0), -(_125158, 1, _125165), _125151 = _125165]), all([w > 33])))
        30 until(30, sched(p([0, 2]), _125189, cf(28)), let(w : _125205, all([xpos(rob1, _125212, s0), -(_125212, 1, _125219), _125205 = _125219]), all([w > 34])))
