20 : _308690 _308691 _308692 _308693
Scheduled Goals:
      Name       Time Level         Id     Params Term
-------------------------------------------------------
         f          0     0          3 [] not_ok
         f          0     1          1 [] ok
         f          0     1          2 [] not_ok
         f          1     0          4 [] cf(51)
         f          1     1          1 [] ok
         f          1     1          2 [] ok
         f          2     0          5 [] cf(51)
         f          2     1          1 [] ok
         f          2     1          2 [] ok
         f          3     0          6 [p([0, 1, 1, 1, 1, 2]) : 11] cf(20)
         f          3     1          1 [] ok
         f          3     1          2 [] ok
         f          4     0          7 [p([0, 1, 1, 1, 1, 2]) : 12] cf(21)
         f          4     1          1 [] ok
         f          4     1          2 [] ok
         f          5     0          8 [p([0, 1, 1, 1, 1, 2]) : 13] cf(22)
         f          5     1          1 [] ok
         f          5     1          2 [] ok
         f          6     1          1 [] ok
         f          6     1          2 [] ok
         f          6     0         15 [p([0, 1, 1, 1, 1, 2]) : 14] cf(23)
         f          6     1          9 [] ok
         f          6     1         10 [] ok
         f          6     1         11 [] ok
         f          6     1         12 [] ok
         f          6     1         13 [] ok
         f          6     1         14 [] ok
         f          7     0         16 [p([0, 1, 1, 1, 1, 2]) : 21] cf(37)
         f          7     1          9 [] ok
         f          7     1         10 [] ok
         f          7     1         11 [] ok
         f          7     1         12 [] ok
         f          7     1         13 [] ok
         f          7     1         14 [] ok
         f          8     0         17 [p([0, 1, 1, 1, 1, 2]) : 22] cf(38)
         f          8     1          9 [] ok
         f          8     1         10 [] ok
         f          8     1         11 [] ok
         f          8     1         12 [] ok
         f          8     1         13 [] ok
         f          8     1         14 [] ok
         f          9     1         14 [] ok
         f          9     1          9 [] ok
         f          9     0         18 [p([0, 1, 1, 1, 1, 2]) : 23] cf(39)
         f          9     1         10 [] ok
         f          9     1         11 [] ok
         f          9     1         12 [] ok
         f          9     1         13 [] ok
         f         10     1         14 [] ok
         f         10     1          9 [] ok
         f         10     1         10 [] ok
         f         10     0         19 [p([0, 1, 1, 1, 1, 2]) : 24] cf(40)
         f         10     1         11 [] ok
         f         10     1         12 [] ok
         f         10     1         13 [] ok
         f         11     1         14 [] ok
         f         11     1          9 [] ok
         f         11     1         10 [] ok
         f         11     1         11 [] ok
         f         11     0         20 [p([0, 1, 1, 1, 1, 2]) : 25] cf(41)
         f         11     1         12 [] ok
         f         11     1         13 [] ok
         f         12     1         14 [] ok
         f         12     0         27 [p([0, 1, 1, 1, 1, 2]) : 26] cf(36)
         f         12     1         21 [] ok
         f         12     1         22 [] ok
         f         12     1         23 [] ok
         f         12     1         24 [] ok
         f         12     1         25 [] ok
         f         12     1         26 [] ok
         f         12     1          9 [] ok
         f         12     1         10 [] ok
         f         12     1         11 [] ok
         f         12     1         12 [] ok
         f         12     1         13 [] ok
         f         13     1         14 [] ok
         f         13     0         28 [p([0, 1, 1, 1, 1, 2]) : 33] cf(55)
         f         13     1         21 [] ok
         f         13     1         22 [] ok
         f         13     1         23 [] ok
         f         13     1         24 [] ok
         f         13     1         25 [] ok
         f         13     1         26 [] ok
         f         13     1          9 [] ok
         f         13     1         10 [] ok
         f         13     1         11 [] ok
         f         13     1         12 [] ok
         f         13     1         13 [] ok
         f         14     1         14 [] ok
         f         14     0         29 [p([0, 1, 1, 1, 1, 2]) : 34] cf(56)
         f         14     1         21 [] ok
         f         14     1         22 [] ok
         f         14     1         23 [] ok
         f         14     1         24 [] ok
         f         14     1         25 [] ok
         f         14     1         26 [] ok
         f         14     1          9 [] ok
         f         14     1         10 [] ok
         f         14     1         11 [] ok
         f         14     1         12 [] ok
         f         14     1         13 [] ok
         f         15     1         14 [] ok
         f         15     1         21 [] ok
         f         15     0         30 [p([0, 1, 1, 1, 1, 2]) : 35] cf(57)
         f         15     1         22 [] ok
         f         15     1         23 [] ok
         f         15     1         24 [] ok
         f         15     1         25 [] ok
         f         15     1         26 [] ok
         f         15     1          9 [] ok
         f         15     1         10 [] ok
         f         15     1         11 [] ok
         f         15     1         12 [] ok
         f         15     1         13 [] ok
         f         16     1         14 [] ok
         f         16     1         21 [] ok
         f         16     1         22 [] ok
         f         16     0         31 [p([0, 1, 1, 1, 1, 2]) : 36] cf(58)
         f         16     1         23 [] ok
         f         16     1         24 [] ok
         f         16     1         25 [] ok
         f         16     1         26 [] ok
         f         16     1          9 [] ok
         f         16     1         10 [] ok
         f         16     1         11 [] ok
         f         16     1         12 [] ok
         f         16     1         13 [] ok
         f         17     1         14 [] ok
         f         17     1         21 [] ok
         f         17     1         22 [] ok
         f         17     1         23 [] ok
         f         17     0         32 [p([0, 1, 1, 1, 1, 2]) : 37] cf(59)
         f         17     1         24 [] ok
         f         17     1         25 [] ok
         f         17     1         26 [] ok
         f         17     1          9 [] ok
         f         17     1         10 [] ok
         f         17     1         11 [] ok
         f         17     1         12 [] ok
         f         17     1         13 [] ok
         f         18     1         13 [] ok
         f         18     1         14 [] ok
         f         18     1         21 [] ok
         f         18     1         22 [] ok
         f         18     1         23 [] ok
         f         18     1         24 [] ok
         f         18     1         25 [] ok
         f         18     1         26 [] ok
         f         18     0         39 [p([0, 1, 1, 1, 1, 2]) : 38] cf(60)
         f         18     1         33 [] cf(47)
         f         18     1         34 [] cf(47)
         f         18     1         35 [] cf(47)
         f         18     1         36 [] cf(47)
         f         18     1         37 [] cf(47)
         f         18     1          9 [] ok
         f         18     1         38 [] cf(47)
         f         18     1         10 [] ok
         f         18     1         11 [] ok
         f         18     1         12 [] ok
         f         19     1         13 [] ok
         f         19     1         14 [] ok
         f         19     1         21 [] ok
         f         19     1         22 [] ok
         f         19     1         23 [] ok
         f         19     1         24 [] ok
         f         19     1         25 [] ok
         f         19     1         26 [] ok
         f         19     0         40 [] cf(61)
         f         19     1         33 [] ok
         f         19     1         34 [] ok
         f         19     1         35 [] ok
         f         19     1         36 [] ok
         f         19     1         37 [] ok
         f         19     1         38 [] ok
         f         19     1         10 [] ok
         f         19     1         11 [] ok
